,pred
2634,398434.62456965446
2635,344990.9132940322
2636,398213.4360712767
2637,274102.1310418546
2638,1211724.0016295388
2639,367217.91451419133
2640,594186.0339343697
2641,356806.9127373397
2642,752226.2406145631
2643,283157.585825488
2644,327413.8689288348
2645,364880.5943911821
2646,382690.6749823839
2647,619088.3938432932
2648,323988.90158705413
2649,293056.1458089724
2650,614299.9485519007
2651,392116.6213098541
2652,457926.94794781506
2653,380042.0232824684
2654,616540.6602197662
2655,756366.8819933311
2656,817882.7409576327
2657,569381.4797946811
2658,870828.5159757583
2659,321173.364899896
2660,888603.5359724832
2661,437899.7350194231
2662,441649.6931380183
2663,146189.50837823004
2664,801012.2984470873
2665,661847.5735976993
2666,1012516.865941666
2667,580785.0030920208
2668,628282.4441866725
2669,715554.9447265714
2670,304202.72753287107
2671,1102651.1877864224
2672,379151.6354510561
2673,861620.4750680403
2674,753709.5006654189
2675,207594.0331052393
2676,251111.54784257707
2677,651425.2446072473
2678,651493.4890693276
2679,786650.7315400541
2680,672315.1804524958
2681,1297721.6449409279
2682,511156.0017537102
2683,960019.3727237136
2684,491185.9759184718
2685,218640.94404933602
2686,415909.9036183879
2687,1059305.2512140123
2688,443956.8352558464
2689,453859.02240713686
2690,370394.4988752976
2691,890672.6429893895
2692,355732.72242862725
2693,386128.19576233625
2694,1707153.0139704419
2695,346168.2846297324
2696,728774.7104822993
2697,1308586.3660843149
2698,721696.8971711397
2699,733971.6066598147
2700,481514.76362265646
2701,341320.45954129845
2702,438212.83229983604
2703,308870.730354324
2704,126823.83191275598
2705,389650.17372799665
2706,293083.76790257543
2707,132607.9723583087
2708,181305.87235385922
2709,665139.5106226131
2710,377192.9434285164
2711,380493.7454710975
2712,279216.470378235
2713,448639.21120326966
2714,675741.8664841279
2715,1457611.896653421
2716,476132.19890344143
2717,768107.038128704
2718,402444.8246935382
2719,518453.1029651836
2720,1570455.1791854128
2721,291334.7742299959
2722,411614.1382915527
2723,197835.48784817758
2724,589758.7667354791
2725,294194.1353301108
2726,697443.7529054731
2727,316943.6123314649
2728,309329.6616536826
2729,974679.0790505408
2730,765449.5829597191
2731,340802.5164397508
2732,338163.21024887264
2733,134160.42761386186
2734,479777.89236451685
2735,1136953.1672983763
2736,332241.515919678
2737,650619.4240489305
2738,949306.3297812719
2739,341798.6897028014
2740,384200.4172932878
2741,449722.6370695009
2742,725065.9965563267
2743,689381.5662608892
2744,469280.57445651287
2745,408431.2804835216
2746,349780.30487545574
2747,741949.7223306
2748,295745.2254875898
2749,782201.8745324089
2750,603031.7278957516
2751,464538.9676543698
2752,860400.6614516005
2753,417641.8153339475
2754,383102.74783470476
2755,214187.46316806224
2756,560883.0651402771
2757,765489.9060783386
2758,923108.3363492042
2759,938639.9603349715
2760,426892.8473005891
2761,114690.41829824448
2762,301547.45863492787
2763,522763.25963082904
2764,510906.2089395449
2765,293114.55524059385
2766,371419.79236646
2767,365423.60863010585
2768,293056.8685316071
2769,452750.6152600497
2770,414711.19998309016
2771,582343.1715184897
2772,352105.3896822036
2773,460523.6432253121
2774,543430.9780445321
2775,374579.22835773963
2776,635505.7095853017
2777,910626.080437176
2778,464917.83617245406
2779,1469956.9077180922
2780,387070.3004257456
2781,623687.8076271936
2782,1443131.4754769874
2783,469444.7898133994
2784,728115.9242310822
2785,451879.97000377625
2786,269444.85153452307
2787,662266.2248321921
2788,405856.254438743
2789,505342.7325070276
2790,713983.2784806042
2791,421784.82734504336
2792,424178.82196403295
2793,528537.9069021641
2794,931720.05032029
2795,1151282.433272086
2796,528007.7994013132
2797,1062956.9161497427
2798,369658.8491324112
2799,515574.6676596999
2800,709089.3552809207
2801,387830.94944510603
2802,1355376.5437770037
2803,372537.0594314634
2804,820797.51610063
2805,244369.50145747513
2806,1162352.6145097613
2807,395652.5829370469
2808,907724.3840073271
2809,278948.23476819694
2810,295202.06491393596
2811,716938.3686861992
2812,575500.6315666363
2813,482930.2188330963
2814,745035.4021330253
2815,475168.39003868407
2816,464765.31872726977
2817,343599.6761709302
2818,864651.5098007693
2819,359550.10804832727
2820,355256.6551768481
2821,361526.1334195063
2822,403288.47174564743
2823,329669.1838689074
2824,703641.5265942066
2825,710268.5937016533
2826,397757.7141862735
2827,503643.9440498129
2828,251243.0525817498
2829,446574.86613419646
2830,443806.7942229807
2831,644217.2968076095
2832,503947.19120574
2833,421743.45675306016
2834,364471.7123729885
2835,898632.8546536562
2836,909344.9731803834
2837,496368.57159242773
2838,443349.08559415484
2839,620065.3052863628
2840,319726.6224638373
2841,826354.0024859608
2842,396708.28900671005
2843,397925.93062604964
2844,424417.22550319874
2845,188404.65547091517
2846,1318070.9350668713
2847,583071.2748199776
2848,491842.03546452516
2849,291898.00018349284
2850,748670.7757014184
2851,812902.9167200996
2852,691852.8317031637
2853,889357.8251864612
2854,808914.9727232978
2855,279448.35890211165
2856,401645.50025309616
2857,310666.92665193975
2858,829127.1703825371
2859,373421.72716007376
2860,334247.5137006119
2861,209976.20043136177
2862,1541432.4415717274
2863,338079.35076789564
2864,1355870.4705512896
2865,477822.6955621988
2866,573894.8246135712
2867,782151.5528414098
2868,182772.83937745538
2869,360200.82111188764
2870,157884.836064063
2871,1065419.0577677041
2872,332360.7602937594
2873,382800.57255452866
2874,449551.55120757216
2875,715657.2232342586
2876,1098013.7056397721
2877,531249.3883225025
2878,1082517.381430231
2879,530043.4326854647
2880,786366.4316451846
2881,607267.8255115151
2882,763919.6358304397
2883,437382.13844990724
2884,1006048.6262683049
2885,482111.2723515257
2886,476264.0991100594
2887,199399.3907648921
2888,780093.1093860045
2889,590273.2433028147
2890,691504.7391657233
2891,679647.6884744391
2892,465927.2760421262
2893,282347.74500379706
2894,1112415.5511720031
2895,411832.68803641945
2896,466734.84691912687
2897,362981.44112730765
2898,460720.17025160056
2899,988719.4798256458
2900,333815.0490710214
2901,669101.3783075735
2902,472397.55531692493
2903,824577.2835278064
2904,328874.4933428243
2905,800440.806829244
2906,845666.1432309746
2907,1075311.1561506984
2908,927221.5882651658
2909,393515.36778634787
2910,738333.2569149361
2911,546250.8272486478
2912,648220.3510269299
2913,943202.4825851992
2914,730022.6013544723
2915,882763.3990221844
2916,599554.2157858536
2917,380106.7256106512
2918,436574.75147593766
2919,529974.9950162843
2920,809947.8059092832
2921,276596.5610438957
2922,195624.34090948102
2923,403411.3708022907
2924,697506.8636600599
2925,512118.6920031085
2926,1021831.911132075
2927,343549.04638919974
2928,514397.4776148274
2929,379344.1900364235
2930,92838.9925848618
2931,402727.8937502429
2932,438287.2660003826
2933,701339.40167962
2934,1342646.764589861
2935,1045186.7472415267
2936,585232.855955258
2937,384681.8206155524
2938,524373.5904935226
2939,602243.7682258263
2940,434527.8947151973
2941,420283.7277637049
2942,581866.8459452316
2943,1523192.9715737996
2944,587682.8956073225
2945,472261.1654390991
2946,717994.6441245452
2947,780789.2077507748
2948,827410.2051216662
2949,906539.4835267514
2950,333257.24148505926
2951,719813.2031220422
2952,368545.3844916895
2953,236723.4437693581
2954,916685.8327163457
2955,683756.3778570518
2956,427113.3037262783
2957,1428606.99515225
2958,674281.9781781957
2959,389350.74870582664
2960,878524.032929957
2961,916342.5424703434
2962,863474.4742224738
2963,480315.0493129343
2964,471805.81891472643
2965,438362.3291179314
2966,302525.6701006144
2967,1031894.6095012052
2968,603691.7008223608
2969,258374.58314508945
2970,378098.75513709337
2971,743128.3669980094
2972,755166.3150673807
2973,685420.0960222855
2974,717614.3328632711
2975,507731.4957187325
2976,391669.00776010007
2977,1246996.7126802579
2978,570430.4518462643
2979,298196.26767048985
2980,689090.6831290126
2981,330082.89929921174
2982,602569.2043837905
2983,162101.0294034481
2984,226195.43273197117
2985,1098618.3948467746
2986,208615.68453478813
2987,344578.09706246847
2988,870467.1774091868
2989,346122.1824172288
2990,906135.9235711544
2991,603865.6379441097
2992,119712.37960353491
2993,497639.55995675916
2994,198608.09790764004
2995,516393.99062512064
2996,270604.6330159008
2997,216266.07453653956
2998,504411.1688416452
2999,365177.6989709735
3000,1020431.0068757534
3001,160574.2622430399
3002,464596.5478444993
3003,166444.7586672008
3004,201846.0534946397
3005,1573735.8777593297
3006,1358856.9258059934
3007,278839.2212105021
3008,264281.7283503562
3009,332427.0776993036
3010,366103.60846551514
3011,596929.8018334582
3012,705039.8105724229
3013,551921.9412413016
3014,276235.5134592727
3015,831111.7575108261
3016,634973.3998579308
3017,459901.94990743697
3018,455155.96167193353
3019,883005.1660760117
3020,480930.35488832
3021,341123.36175841844
3022,380414.8075872436
3023,266262.002498962
3024,54508.534350827336
3025,540564.9530163556
3026,755269.016820185
3027,572910.8858809619
3028,589960.742571965
3029,353043.5637022704
3030,404417.9343289286
3031,112617.24647258969
3032,1294147.7780632973
3033,478115.60121013963
3034,289579.19009402394
3035,2080724.3029489813
3036,1536743.5956352432
3037,652442.0558002217
3038,459940.4338051081
3039,527124.4238653407
3040,396415.6904755533
3041,543181.9116179869
3042,441622.4436937943
3043,250035.12282328308
3044,310812.49655094004
3045,275792.64758780604
3046,377437.03112785524
3047,300776.31870501494
3048,240143.30987177044
3049,334253.1609819978
3050,1298969.4466909098
3051,898590.8196887745
3052,1101058.4704245627
3053,753639.8387459741
3054,829928.9204882681
3055,1252552.052396655
3056,288337.566774033
3057,310192.48137030005
3058,253289.24029092488
3059,802808.1289779395
3060,817908.3302852811
3061,319585.9965026304
3062,203468.3242295533
3063,334097.03796234727
3064,420671.8263807297
3065,837927.6671147869
3066,277240.495506078
3067,804909.4908286929
3068,597474.2836424335
3069,170923.8922574669
3070,391211.3642841727
3071,383450.35788995033
3072,520498.28641276073
3073,767936.4501444101
3074,369454.19576399773
3075,256558.25496767458
3076,499860.57827481616
3077,311017.3180349916
3078,770641.2219825312
3079,845890.5254732965
3080,822144.8920173348
3081,899253.8994047046
3082,169480.94590114802
3083,753451.8299840317
3084,489004.7434396744
3085,719196.0583515689
3086,741076.3799931855
3087,680960.8139572069
3088,892314.3080274984
3089,420409.0703098922
3090,410513.44133234763
3091,1203049.755322434
3092,465724.53693725175
3093,373115.98073384166
3094,315292.94926323736
3095,240055.7532314584
3096,76767.2534481436
3097,680918.4598539174
3098,205725.50253508237
3099,336769.15498813987
3100,100385.87599317728
3101,728070.2824912518
3102,669365.2273458093
3103,230425.22806381437
3104,411968.53807137156
3105,204230.39751949903
3106,1007793.6019532679
3107,515533.8916535825
3108,576810.9902950376
3109,550765.6488556713
3110,147787.525308311
3111,343689.25649211556
3112,609490.1032949686
3113,213684.65934190893
3114,797421.9647647217
3115,525496.3390579894
3116,348941.86743310094
3117,1064892.5933846014
3118,434945.8526948243
3119,440091.95141619444
3120,179416.99589975923
3121,653533.4676731825
3122,492687.3191765398
3123,349383.3719707355
3124,772395.2134800403
3125,413232.0248453692
3126,153941.86715751138
3127,683285.3193147929
3128,853838.8178237975
3129,566411.7107337043
3130,671329.6575678961
3131,994526.3056782857
3132,865186.110808879
3133,216441.97796892372
3134,393378.8353682757
3135,1209306.5594967976
3136,874159.3139194474
3137,293841.9447915107
3138,850532.577923745
3139,608878.8876393735
3140,748202.7631126047
3141,353178.5511645228
3142,356526.73363519454
3143,406040.1199853719
3144,1254327.0112791583
3145,533041.2149934471
3146,693697.7950490712
3147,392234.2207916975
3148,673777.183595352
3149,678657.8424780517
3150,346399.3949843198
3151,1788295.3413865827
3152,399182.64319816977
3153,378878.1130667255
3154,608999.4592823163
3155,470458.20064723486
3156,393514.818055436
3157,355367.71461953217
3158,461792.4140740186
3159,218225.44335868207
3160,641924.7509852275
3161,746740.8965599462
3162,1618889.718859665
3163,812416.598651707
3164,515522.76895549893
3165,830308.9301912263
3166,281639.19532085955
3167,890954.2542260066
3168,1224190.7265606148
3169,347942.73094477504
3170,1466914.9041825903
3171,574714.9901492073
3172,214205.75554496047
3173,424478.19968456763
3174,449654.84299609065
3175,781354.1825947986
3176,775454.5772790461
3177,645113.5295433848
3178,1048869.4810877887
3179,529886.2619565426
3180,312296.2455099001
3181,1642692.5388411956
3182,591330.8518706709
3183,612942.6595702468
3184,465050.854771845
3185,445146.3036235794
3186,461732.0266992375
3187,391484.157508336
3188,396528.1571371332
3189,173679.0771927312
3190,396501.1639815122
3191,456387.69917710876
3192,403754.9582902268
3193,456202.1518956944
3194,1009256.9932494536
3195,399957.74647757405
3196,536700.4949186519
3197,586062.423420541
3198,1118629.6566218135
3199,1021076.0141118392
3200,287982.02993250644
3201,699430.9309023321
3202,621665.8588529825
3203,826563.6730479671
3204,408893.95653391624
3205,250725.89676915854
3206,818898.9347173274
3207,400638.70558938384
3208,399061.3713740557
3209,917734.9775570036
3210,988414.6264129431
3211,880497.6689616217
3212,670713.2412218897
3213,300092.58029992884
3214,288638.0829386488
3215,490163.0809433684
3216,300429.385077998
3217,137343.48597496003
3218,365201.58520374453
3219,506162.1284228861
3220,427880.21408727026
3221,414398.1714153885
3222,248952.06158704314
3223,480114.8793268205
3224,314028.91476877034
3225,849391.5265166311
3226,424596.3853510023
3227,341512.8795450032
3228,908063.9107585475
3229,420849.55856060237
3230,936357.1089378075
3231,402051.0577388777
3232,651728.2620507553
3233,401362.9701843113
3234,451648.73188119376
3235,566949.0771566256
3236,421134.4119455069
3237,1173458.1675281003
3238,362608.5814887807
3239,498627.50747562945
3240,876558.7398139313
3241,482948.1595282853
3242,282088.8510122523
3243,157386.5819659978
3244,1106524.6214866713
3245,1261251.7515656424
3246,208676.32731539762
3247,136242.80646874756
3248,261250.08695285764
3249,293158.3407562077
3250,327697.289500907
3251,406398.7089355811
3252,822255.1534470171
3253,293067.96161593497
3254,344489.9250434041
3255,379716.6589463652
3256,396878.66652931273
3257,367927.1733328179
3258,612543.4328324795
3259,672909.1757313609
3260,276394.2278703674
3261,418740.71793311846
3262,261692.2355612665
3263,393154.2433578521
3264,436497.6770936848
3265,351882.8950933292
3266,464531.74565202
3267,349912.5144277513
3268,622314.3148654327
3269,368058.01642210037
3270,959280.2155293298
3271,513465.62259189045
3272,360869.5313415453
3273,1518423.9221108255
3274,566957.9078377187
3275,447419.5753167346
3276,429911.5618152172
3277,518937.0975290835
3278,359596.08839853853
3279,1078855.9373162538
3280,389316.48827160156
3281,297991.2932224199
3282,466142.34404357517
3283,289562.3628126532
3284,260430.50729957974
3285,382494.7100902498
3286,521776.3503586426
3287,737537.3607822953
3288,1631324.574123755
3289,119067.38006377219
3290,369505.50215238327
3291,239022.18795122948
3292,298124.8434350565
3293,866331.0967593342
3294,382672.5522797183
3295,670418.6117222385
3296,462871.7331052274
3297,807199.4817239195
3298,299722.8009369895
3299,450251.52891004086
3300,689965.5091573821
3301,165095.3557870537
3302,1091652.474868372
3303,880010.9088212178
3304,484885.2029744461
3305,422987.9507307634
3306,768719.4177767114
3307,372110.83333500475
3308,433954.2502807007
3309,405755.6680379137
3310,474486.11217617244
3311,524385.509169042
3312,616762.1370785086
3313,268736.12937130034
3314,401555.8059897572
3315,327104.63695047045
3316,310405.06308978045
3317,983290.2512270585
3318,828820.0766347423
3319,912552.9373808877
3320,333791.2036399096
3321,488502.94410620636
3322,238686.05167550597
3323,238686.05167550597
3324,372662.4237812682
3325,487574.05823177093
3326,307770.97414859384
3327,214080.5177269131
3328,328788.6685360447
3329,964000.2338634355
3330,927392.725833781
3331,390620.5031025931
3332,582864.6229222937
3333,1144382.9995267019
3334,574477.385828957
3335,1089538.3987853376
3336,369591.966293864
3337,418033.07807677245
3338,420075.0489654094
3339,426216.90758387
3340,128977.08913706244
3341,422385.05040994287
3342,487377.4887294396
3343,523351.3893356398
3344,362608.9185727909
3345,884076.8744693622
3346,333400.804827787
3347,245775.04116194695
3348,141806.9466678053
3349,516402.40344364196
3350,928250.6459358037
3351,387285.9482419491
3352,390764.33800021565
3353,736182.2822980955
3354,503695.75603901607
3355,709317.4748531057
3356,706701.993836142
3357,400857.58157862717
3358,531975.6127262712
3359,354447.00048427284
3360,445740.7464822903
3361,904064.6430864556
3362,572707.9328148513
3363,321357.26652964944
3364,417408.29948781437
3365,792211.6539370642
3366,733758.7707862629
3367,444938.56081395596
3368,805758.574525185
3369,422318.5440929383
3370,282932.78075218946
3371,959793.9599673153
3372,637783.2498191744
3373,192739.59658790374
3374,1523811.7733237816
3375,236104.17052260038
3376,924063.9599991068
3377,503800.15915589774
3378,337852.20748797804
3379,418586.01736984396
3380,418586.01736984396
3381,261385.4825893789
3382,476386.173891604
3383,417118.14795509726
3384,1159448.7005158064
3385,655666.7569016218
3386,1009777.0718056484
3387,143479.12227009234
3388,471805.81891472643
3389,849150.0667229741
3390,131533.1071067974
3391,828867.5637005568
3392,912244.334016405
3393,537318.0942013114
3394,727004.120232731
3395,1058058.663659528
3396,-5351.828566864133
3397,411166.5222602561
3398,464475.6407538876
3399,133911.988823548
3400,371831.90526919806
3401,377366.5207132101
3402,403055.1343986988
3403,439144.5340026692
3404,517156.93256239593
3405,857200.7048017532
3406,543563.2027358933
3407,446013.82274894416
3408,640960.3082179503
3409,153854.84127240628
3410,617931.4829245657
3411,354385.88161164516
3412,287309.5549930483
3413,1203654.8378418759
3414,599864.2123188673
3415,333612.22383838147
3416,248751.30279489607
3417,420564.1928452775
3418,292614.38250577444
3419,383216.1103512944
3420,331273.14463629574
3421,427283.04228125507
3422,647434.1741986498
3423,495271.0236485897
3424,335949.13088466227
3425,379989.26532378787
3426,376319.1317827627
3427,268647.07005905366
3428,364410.2011934816
3429,539940.4733067453
3430,254384.40450002253
3431,678553.9079178423
3432,995946.2981589661
3433,379599.3508217037
3434,496801.7512566448
3435,381553.5525804088
3436,856276.3108113855
3437,296792.2538764179
3438,324707.6787524745
3439,1122289.8657176641
3440,674110.9946903513
3441,303602.52846423537
3442,769501.082299225
3443,609970.1320207344
3444,413670.0177729874
3445,296215.3946021944
3446,174363.5696476027
3447,534672.240716003
3448,1201035.5696203336
3449,494884.7972837835
3450,349138.7451062873
3451,315846.19218790525
3452,375816.06601428235
3453,303909.69620104134
3454,387331.3754961863
3455,806196.1995504946
3456,503672.017636165
3457,348826.7930617631
3458,593736.3834137918
3459,275033.9461616799
3460,276790.1453113928
3461,843299.3897311464
3462,204047.03818077597
3463,703618.4184443577
3464,750657.8482713401
3465,739040.6486690639
3466,356437.5074948668
3467,372527.48948094994
3468,350260.34752607346
3469,107843.1171114072
3470,943638.2644144596
3471,833090.235779859
3472,1139437.2080195697
3473,693184.2472735494
3474,325579.0858314857
3475,1002533.1225992515
3476,604802.0791187137
3477,2022121.0424823014
3478,358981.00873249763
3479,703063.2471814454
3480,594507.3646547868
3481,435229.58941505104
3482,433462.8976415917
3483,349400.58943822974
3484,515369.4548750744
3485,785476.7924031093
3486,761621.0395566893
3487,80990.56750344485
3488,613636.052197203
3489,385521.401250571
3490,385521.401250571
3491,195917.39507023245
3492,657208.6377726421
3493,641762.2050960213
3494,650485.7945656553
3495,515705.47000715876
3496,412789.3532992452
3497,479066.99173156166
3498,521684.98575358087
3499,493254.4377394393
3500,384369.669454366
3501,796446.2225235254
3502,386019.77246366435
3503,442515.1050530821
3504,613838.8247830869
3505,318846.580988571
3506,174438.13023864478
3507,352837.421265915
3508,535944.0485052094
3509,375801.0973870307
3510,465795.09152629226
3511,613437.1725378929
3512,463282.55528160936
3513,630978.375144951
3514,432781.0783546418
3515,296676.20189353824
3516,480476.18559059507
3517,199422.02714275566
3518,345313.48720243573
3519,1104603.8410544842
3520,333213.44471105194
3521,399800.23326095194
3522,410909.8976948634
3523,1131999.0119386015
3524,292448.41828126454
3525,630063.2919145002
3526,929031.2098627167
3527,410463.105344802
3528,961612.9680513815
3529,265012.4203048349
3530,422595.2477090135
3531,671285.5534303039
3532,712778.1312614605
3533,1070682.1733863577
3534,974010.2955810204
3535,420671.8263807297
3536,936194.3554088322
3537,372960.65847919876
3538,1000370.4259961544
3539,652359.2185787411
3540,1517694.947536349
3541,385882.54191708553
3542,457631.90139603615
3543,277386.4644382894
3544,344579.5694545508
3545,635784.7431135477
3546,451686.9220185652
3547,814257.1093928443
3548,1562716.054221146
3549,338392.4912530184
3550,726085.9032519234
3551,1399310.462240547
3552,312369.9864994362
3553,1029287.4156025572
3554,613846.9968457295
3555,345305.71032180643
3556,403229.7371226996
3557,582466.0985991134
3558,277176.1284101382
3559,279876.5509410724
3560,506288.0380759835
3561,425461.2658504471
3562,898625.0322118476
3563,137655.8232234269
3564,643840.0786680356
3565,315919.99638445675
3566,391111.55825845146
3567,609032.8847382292
3568,364025.4000259041
3569,373630.3637441993
3570,342212.16447110474
3571,617499.9196399449
3572,407499.48076754814
3573,502930.63346531993
3574,1044568.0569065064
3575,790460.597702734
3576,788379.2389761059
3577,258926.91693600264
3578,554381.73999805
3579,477756.79772453767
3580,402189.2297661975
3581,660502.05598554
3582,965567.8218337743
3583,350685.51043340564
3584,1001488.4640755429
3585,554581.9462912008
3586,226769.81882303208
3587,635313.1584920436
3588,67767.47959387302
3589,376984.37859543413
3590,438373.1687644124
3591,538067.0362610519
3592,898286.1984208002
3593,355348.09696254134
3594,261798.52101541316
3595,534569.93296884
3596,493453.3282058761
3597,361020.33855146915
3598,428381.9987107962
3599,425001.6741519272
3600,579272.1774593517
3601,392716.04799174523
3602,1075878.2934902532
3603,390811.0703269243
3604,706651.7686741874
3605,859196.1151187719
3606,134823.26814752817
3607,1144771.4613183737
3608,916155.235659994
3609,294590.52522805333
3610,383023.0990662947
3611,560540.2215572223
3612,1009000.4816049486
3613,283330.74102617794
3614,464930.6500218512
3615,482861.11297780287
3616,107736.38571681082
3617,273818.19596890366
3618,317316.92080865795
3619,723754.8459559156
3620,256873.01472473887
3621,399010.0453581661
3622,338933.45433937013
3623,263261.9434650764
3624,399419.1723859161
3625,192795.9188330546
3626,365109.8559146746
3627,419080.7173507661
3628,358337.20032311976
3629,371656.3573876768
3630,1452884.8864901362
3631,1182448.6644394398
3632,402051.0577388777
3633,1648057.2579280287
3634,225629.8454448953
3635,49136.34747390449
3636,454974.6734171287
3637,762792.1414700449
3638,311141.8417151868
3639,476307.0698945821
3640,386761.66133902967
3641,204354.1455290839
3642,120713.38288333266
3643,895803.6877855436
3644,994904.6890553534
3645,479763.1717388852
3646,350196.42964722216
3647,389648.6960555986
3648,310023.2114678845
3649,605878.7745080963
3650,1104387.7149115428
3651,415721.07021389157
3652,398596.5545187965
3653,341090.01074533904
3654,818894.8096608518
3655,761399.6575410737
3656,195022.86416163293
3657,309728.7515830397
3658,595649.9271975831
3659,519125.5418264865
3660,419280.5307254121
3661,601477.1210491881
3662,384303.8114184289
3663,495082.04180843383
3664,415429.6563644781
3665,480692.08496432006
3666,826632.3025679587
3667,427154.8999082446
3668,200630.30945489556
3669,378326.9952285141
3670,378353.272585988
3671,396697.36088162655
3672,-54665.26494577526
3673,309566.75198252493
3674,468888.62186562264
3675,249182.81494474402
3676,1074245.326557763
3677,865513.2653660402
3678,329649.75404119486
3679,-51016.54228428751
3680,414635.1438837051
3681,613607.5060383453
3682,341657.23005870724
3683,1441215.5056381375
3684,712139.8930276781
3685,876240.1447405369
3686,500598.03885705763
3687,265947.01851891726
3688,314589.50773034245
3689,486813.53194233024
3690,394114.07944116
3691,930598.598552607
3692,1036082.4582092836
3693,178105.81507956982
3694,316306.23471339047
3695,299234.50634305924
3696,359549.3069258407
3697,612304.8553991094
3698,853216.995721668
3699,600585.2251402289
3700,424567.6158612818
3701,659304.1507461743
3702,580774.1482133269
3703,669751.939180769
3704,650392.051688403
3705,428234.8005845994
3706,1420510.330969475
3707,1046915.2968175708
3708,607163.9510271772
3709,320320.3255839199
3710,390531.0835655108
3711,878925.4589691609
3712,424630.90824057156
3713,414060.30676554143
3714,355549.64965260774
3715,422109.52280085534
3716,306179.70185517514
3717,370338.56762934476
3718,555291.2652986199
3719,822130.5802789108
3720,591701.9602913857
3721,779515.4174244179
3722,676490.9533825517
3723,882696.8676618113
3724,170402.12329807875
3725,273373.37658733875
3726,309988.6393995583
3727,480432.53123100096
3728,308780.6279916242
3729,336835.9282400012
3730,380338.72686724365
3731,433742.5922693984
3732,588282.2647675051
3733,237950.6222934499
3734,1080430.5510752425
3735,518517.8000944628
3736,546686.5515758544
3737,358143.0553651452
3738,232894.06954157355
3739,326859.0116113499
3740,842074.3129443005
3741,425441.72688733786
3742,584172.1435607673
3743,1023841.8413748294
3744,880806.2627868353
3745,567582.6390326767
3746,613141.7046302482
3747,211275.4522578195
3748,114148.32687202097
3749,438948.6088830977
3750,1465652.4305795804
3751,373473.6870744601
3752,119893.01648518447
3753,305514.24964381004
3754,327834.8617934063
3755,539729.9051932916
3756,426243.44685484475
3757,259826.85205046085
3758,569627.7272502854
3759,844444.315012075
3760,2122886.1710684965
3761,363859.9224722386
3762,948637.4201309978
3763,739252.5826800391
3764,648914.1539838612
3765,578410.1162378639
3766,125729.50025417656
3767,995501.0346518235
3768,331074.8238715753
3769,783008.8057590945
3770,731851.0948231592
3771,354940.14628934115
3772,628965.4732159227
3773,666734.0378774406
3774,870120.6614657342
3775,157390.00465163589
3776,846867.4983025863
3777,324343.3422992155
3778,375803.95936385536
3779,421813.13245522976
3780,188251.86201576891
3781,597231.2176006809
3782,789283.1843743026
3783,697023.5472646952
3784,453016.5121256039
3785,497300.5596880094
3786,442573.0922751725
3787,374496.78657817096
3788,312467.63875892764
3789,302882.9273343682
3790,345656.53353186697
3791,372180.435026802
3792,847635.8915310055
3793,416172.5449799225
3794,631136.3135549502
3795,587642.1834400668
3796,330407.3752051293
3797,81334.58552443236
3798,684606.5926621482
3799,401616.0495921149
3800,777613.9615493716
3801,633259.329426907
3802,175283.040111579
3803,181344.76457411048
3804,636175.0569297001
3805,100549.61611904949
3806,603201.5372587292
3807,895891.8176020904
3808,462916.9147234932
3809,420816.5564197376
3810,610674.0532279685
3811,336479.6347456649
3812,769287.6893447934
3813,661435.0701399669
3814,525412.2947100325
3815,1047373.7226668895
3816,212651.7500458211
3817,326046.226363428
3818,476789.9710375815
3819,291745.47777295107
3820,340107.8957488834
3821,586261.2803714499
3822,468087.38563195616
3823,406416.4196705446
3824,1032573.3256823272
3825,355099.55258671194
3826,450596.2955106646
3827,307237.4639360532
3828,848039.9499237537
3829,732484.1239020973
3830,944393.953373708
3831,457856.67683272803
3832,762515.5933280216
3833,561763.4830572829
3834,119274.26481127739
3835,603635.9092113227
3836,396614.0380604045
3837,183762.4881246909
3838,775590.3586090282
3839,332647.52124515176
3840,609703.3983420582
3841,637729.5054409729
3842,329587.57543963194
3843,621270.6234942898
3844,487163.58041805757
3845,280518.2823244929
3846,578503.1374353989
3847,263910.67075955117
3848,543636.6543118879
3849,263555.92149077356
3850,122347.26926364005
3851,1158244.1596546767
3852,586458.5406374633
3853,924718.267333403
3854,841373.7854674681
3855,955692.4370672255
3856,683537.2263870239
3857,953303.4826543254
3858,1223586.457118742
3859,1038851.1813515126
3860,1205836.698008917
3861,171957.0079978257
3862,436981.8882221207
3863,710709.5387035683
3864,1040545.6004514915
3865,232953.65645220128
3866,295014.11394529045
3867,624350.6842782049
3868,1030600.67794168
3869,392485.71367537224
3870,496112.1906329691
3871,472776.2405208646
3872,992331.8193207756
3873,1079068.760110162
3874,373653.6691726446
3875,729683.9269665256
3876,1110485.2548630983
3877,40811.83984827995
3878,511445.0248544664
3879,983619.1656726596
3880,215524.50750909
3881,731393.087466359
3882,642917.8196975291
3883,607787.3841798156
3884,656963.1208848133
3885,983339.9925419538
3886,569732.1014293432
3887,602696.5929159597
3888,823279.6764191315
3889,779061.9996839537
3890,325910.23973196
3891,746674.9244378805
3892,146722.39567717165
3893,385354.37458108366
3894,392318.1813529432
3895,251017.95278173688
3896,680375.1660140158
3897,266205.52001773566
3898,575584.0622590183
3899,457144.2823615745
3900,438003.09131279594
3901,402443.6268973053
3902,726378.7213383691
3903,497230.1536271572
3904,451748.6724227666
